Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 93 (expression -> assignment .)
    COMMA           reduce using rule 93 (expression -> assignment .)
    RBRACE          reduce using rule 93 (expression -> assignment .)
    BOOLEAN         reduce using rule 93 (expression -> assignment .)
    STRING          reduce using rule 93 (expression -> assignment .)
    IDENTIFIER      reduce using rule 93 (expression -> assignment .)
    LETTER          reduce using rule 93 (expression -> assignment .)
    BOOL            reduce using rule 93 (expression -> assignment .)
    INT             reduce using rule 93 (expression -> assignment .)
    FLOAT           reduce using rule 93 (expression -> assignment .)
    CHAR            reduce using rule 93 (expression -> assignment .)
    VOID            reduce using rule 93 (expression -> assignment .)
    POUND           reduce using rule 93 (expression -> assignment .)
    USING           reduce using rule 93 (expression -> assignment .)
    STRUCT          reduce using rule 93 (expression -> assignment .)
    INTEGER         reduce using rule 93 (expression -> assignment .)
    FLOATINGPOINT   reduce using rule 93 (expression -> assignment .)
    EQUALS          reduce using rule 93 (expression -> assignment .)


state 8

    (7) external-declaration -> array_usage . SEMICOLON
    (94) expression -> array_usage .

    SEMICOLON       shift and go to state 54
    PLUS            reduce using rule 94 (expression -> array_usage .)
    MINUS           reduce using rule 94 (expression -> array_usage .)
    TIMES           reduce using rule 94 (expression -> array_usage .)
    DIVIDE          reduce using rule 94 (expression -> array_usage .)
    MODULUS         reduce using rule 94 (expression -> array_usage .)
    ISEQUAL         reduce using rule 94 (expression -> array_usage .)
    NOT             reduce using rule 94 (expression -> array_usage .)
    LESS            reduce using rule 94 (expression -> array_usage .)
    GREATER         reduce using rule 94 (expression -> array_usage .)
    AND             reduce using rule 94 (expression -> array_usage .)
    OR              reduce using rule 94 (expression -> array_usage .)
    $end            reduce using rule 94 (expression -> array_usage .)


state 9

    (9) external-declaration -> macro_definition .

    BOOLEAN         reduce using rule 9 (external-declaration -> macro_definition .)
    STRING          reduce using rule 9 (external-declaration -> macro_definition .)
    IDENTIFIER      reduce using rule 9 (external-declaration -> macro_definition .)
    LETTER          reduce using rule 9 (external-declaration -> macro_definition .)
    BOOL            reduce using rule 9 (external-declaration -> macro_definition .)
    INT             reduce using rule 9 (external-declaration -> macro_definition .)
    FLOAT           reduce using rule 9 (external-declaration -> macro_definition .)
    CHAR            reduce using rule 9 (external-declaration -> macro_definition .)
    VOID            reduce using rule 9 (external-declaration -> macro_definition .)
    POUND           reduce using rule 9 (external-declaration -> macro_definition .)
    USING           reduce using rule 9 (external-declaration -> macro_definition .)
    STRUCT          reduce using rule 9 (external-declaration -> macro_definition .)
    INTEGER         reduce using rule 9 (external-declaration -> macro_definition .)
    FLOATINGPOINT   reduce using rule 9 (external-declaration -> macro_definition .)
    PLUS            reduce using rule 9 (external-declaration -> macro_definition .)
    MINUS           reduce using rule 9 (external-declaration -> macro_definition .)
    NOT             reduce using rule 9 (external-declaration -> macro_definition .)
    TIMES           reduce using rule 9 (external-declaration -> macro_definition .)
    DIVIDE          reduce using rule 9 (external-declaration -> macro_definition .)
    MODULUS         reduce using rule 9 (external-declaration -> macro_definition .)
    ISEQUAL         reduce using rule 9 (external-declaration -> macro_definition .)
    LESS            reduce using rule 9 (external-declaration -> macro_definition .)
    GREATER         reduce using rule 9 (external-declaration -> macro_definition .)
    AND             reduce using rule 9 (external-declaration -> macro_definition .)
    OR              reduce using rule 9 (external-declaration -> macro_definition .)
    $end            reduce using rule 9 (external-declaration -> macro_definition .)


state 10

    (10) external-declaration -> file_inclusion .

    BOOLEAN         reduce using rule 10 (external-declaration -> file_inclusion .)
    STRING          reduce using rule 10 (external-declaration -> file_inclusion .)
    IDENTIFIER      reduce using rule 10 (external-declaration -> file_inclusion .)
    LETTER          reduce using rule 10 (external-declaration -> file_inclusion .)
    BOOL            reduce using rule 10 (external-declaration -> file_inclusion .)
    INT             reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOAT           reduce using rule 10 (external-declaration -> file_inclusion .)
    CHAR            reduce using rule 10 (external-declaration -> file_inclusion .)
    VOID            reduce using rule 10 (external-declaration -> file_inclusion .)
    POUND           reduce using rule 10 (external-declaration -> file_inclusion .)
    USING           reduce using rule 10 (external-declaration -> file_inclusion .)
    STRUCT          reduce using rule 10 (external-declaration -> file_inclusion .)
    INTEGER         reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOATINGPOINT   reduce using rule 10 (external-declaration -> file_inclusion .)
    PLUS            reduce using rule 10 (external-declaration -> file_inclusion .)
    MINUS           reduce using rule 10 (external-declaration -> file_inclusion .)
    NOT             reduce using rule 10 (external-declaration -> file_inclusion .)
    TIMES           reduce using rule 10 (external-declaration -> file_inclusion .)
    DIVIDE          reduce using rule 10 (external-declaration -> file_inclusion .)
    MODULUS         reduce using rule 10 (external-declaration -> file_inclusion .)
    ISEQUAL         reduce using rule 10 (external-declaration -> file_inclusion .)
    LESS            reduce using rule 10 (external-declaration -> file_inclusion .)
    GREATER         reduce using rule 10 (external-declaration -> file_inclusion .)
    AND             reduce using rule 10 (external-declaration -> file_inclusion .)
    OR              reduce using rule 10 (external-declaration -> file_inclusion .)
    $end            reduce using rule 10 (external-declaration -> file_inclusion .)


state 11

    (11) external-declaration -> namespace_statement .

    BOOLEAN         reduce using rule 11 (external-declaration -> namespace_statement .)
    STRING          reduce using rule 11 (external-declaration -> namespace_statement .)
    IDENTIFIER      reduce using rule 11 (external-declaration -> namespace_statement .)
    LETTER          reduce using rule 11 (external-declaration -> namespace_statement .)
    BOOL            reduce using rule 11 (external-declaration -> namespace_statement .)
    INT             reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOAT           reduce using rule 11 (external-declaration -> namespace_statement .)
    CHAR            reduce using rule 11 (external-declaration -> namespace_statement .)
    VOID            reduce using rule 11 (external-declaration -> namespace_statement .)
    POUND           reduce using rule 11 (external-declaration -> namespace_statement .)
    USING           reduce using rule 11 (external-declaration -> namespace_statement .)
    STRUCT          reduce using rule 11 (external-declaration -> namespace_statement .)
    INTEGER         reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOATINGPOINT   reduce using rule 11 (external-declaration -> namespace_statement .)
    PLUS            reduce using rule 11 (external-declaration -> namespace_statement .)
    MINUS           reduce using rule 11 (external-declaration -> namespace_statement .)
    NOT             reduce using rule 11 (external-declaration -> namespace_statement .)
    TIMES           reduce using rule 11 (external-declaration -> namespace_statement .)
    DIVIDE          reduce using rule 11 (external-declaration -> namespace_statement .)
    MODULUS         reduce using rule 11 (external-declaration -> namespace_statement .)
    ISEQUAL         reduce using rule 11 (external-declaration -> namespace_statement .)
    LESS            reduce using rule 11 (external-declaration -> namespace_statement .)
    GREATER         reduce using rule 11 (external-declaration -> namespace_statement .)
    AND             reduce using rule 11 (external-declaration -> namespace_statement .)
    OR              reduce using rule 11 (external-declaration -> namespace_statement .)
    $end            reduce using rule 11 (external-declaration -> namespace_statement .)


state 12

    (12) external-declaration -> struct .

    BOOLEAN         reduce using rule 12 (external-declaration -> struct .)
    STRING          reduce using rule 12 (external-declaration -> struct .)
    IDENTIFIER      reduce using rule 12 (external-declaration -> struct .)
    LETTER          reduce using rule 12 (external-declaration -> struct .)
    BOOL            reduce using rule 12 (external-declaration -> struct .)
    INT             reduce using rule 12 (external-declaration -> struct .)
    FLOAT           reduce using rule 12 (external-declaration -> struct .)
    CHAR            reduce using rule 12 (external-declaration -> struct .)
    VOID            reduce using rule 12 (external-declaration -> struct .)
    POUND           reduce using rule 12 (external-declaration -> struct .)
    USING           reduce using rule 12 (external-declaration -> struct .)
    STRUCT          reduce using rule 12 (external-declaration -> struct .)
    INTEGER         reduce using rule 12 (external-declaration -> struct .)
    FLOATINGPOINT   reduce using rule 12 (external-declaration -> struct .)
    PLUS            reduce using rule 12 (external-declaration -> struct .)
    MINUS           reduce using rule 12 (external-declaration -> struct .)
    NOT             reduce using rule 12 (external-declaration -> struct .)
    TIMES           reduce using rule 12 (external-declaration -> struct .)
    DIVIDE          reduce using rule 12 (external-declaration -> struct .)
    MODULUS         reduce using rule 12 (external-declaration -> struct .)
    ISEQUAL         reduce using rule 12 (external-declaration -> struct .)
    LESS            reduce using rule 12 (external-declaration -> struct .)
    GREATER         reduce using rule 12 (external-declaration -> struct .)
    AND             reduce using rule 12 (external-declaration -> struct .)
    OR              reduce using rule 12 (external-declaration -> struct .)
    $end            reduce using rule 12 (external-declaration -> struct .)
