Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 42 (assignment -> STRING .)
    IDENTIFIER      reduce using rule 42 (assignment -> STRING .)
    POUND           reduce using rule 42 (assignment -> STRING .)
    $end            reduce using rule 42 (assignment -> STRING .)
    EQUALS          reduce using rule 42 (assignment -> STRING .)
    LESS            reduce using rule 42 (assignment -> STRING .)
    GREATER         reduce using rule 42 (assignment -> STRING .)
    AND             reduce using rule 42 (assignment -> STRING .)
    OR              reduce using rule 42 (assignment -> STRING .)


state 27

    (44) assignment -> LETTER .

    SEMICOLON       reduce using rule 44 (assignment -> LETTER .)
    RPAREN          reduce using rule 44 (assignment -> LETTER .)
    APOST           reduce using rule 44 (assignment -> LETTER .)
    RBRACKET        reduce using rule 44 (assignment -> LETTER .)
    INT             reduce using rule 44 (assignment -> LETTER .)
    FLOAT           reduce using rule 44 (assignment -> LETTER .)
    CHAR            reduce using rule 44 (assignment -> LETTER .)
    VOID            reduce using rule 44 (assignment -> LETTER .)
    IDENTIFIER      reduce using rule 44 (assignment -> LETTER .)
    POUND           reduce using rule 44 (assignment -> LETTER .)
    $end            reduce using rule 44 (assignment -> LETTER .)
    EQUALS          reduce using rule 44 (assignment -> LETTER .)
    LESS            reduce using rule 44 (assignment -> LETTER .)
    GREATER         reduce using rule 44 (assignment -> LETTER .)
    AND             reduce using rule 44 (assignment -> LETTER .)
    OR              reduce using rule 44 (assignment -> LETTER .)


state 28

    (51) array_usage -> IDENTIFIER LBRACKET . assignment RBRACKET
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 56
    array_usage                    shift and go to state 42

state 29

    (5) external-declaration -> array_usage SEMICOLON .

    INT             reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    POUND           reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    $end            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)


state 30

    (85) macro_definition -> POUND DEFINE . IDENTIFIER assignment

    IDENTIFIER      shift and go to state 57


state 31

    (86) file_inclusion -> POUND INCLUDE . LESS HEADER GREATER
    (87) file_inclusion -> POUND INCLUDE . QUOTE HEADER QUOTE

    LESS            shift and go to state 58
    QUOTE           shift and go to state 59


state 32

    (52) function -> type IDENTIFIER LPAREN . argument_list_option RPAREN compound_statement
    (53) argument_list_option -> . argument_list
    (54) argument_list_option -> . empty
    (55) argument_list -> . argument_list COMMA argument
    (56) argument_list -> . argument
    (88) empty -> .
    (57) argument -> . type IDENTIFIER
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID

    RPAREN          reduce using rule 88 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    type                           shift and go to state 60
    argument_list_option           shift and go to state 61
    argument_list                  shift and go to state 62
    empty                          shift and go to state 63
    argument                       shift and go to state 64

state 33

    (14) assignment -> IDENTIFIER ASSIGN . assignment
    (15) assignment -> IDENTIFIER ASSIGN . function_call
    (16) assignment -> IDENTIFIER ASSIGN . array_usage
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 66
    function_call                  shift and go to state 67
    array_usage                    shift and go to state 68

state 34

    (18) assignment -> IDENTIFIER COMMA . assignment
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 69
    array_usage                    shift and go to state 42

state 35

    (20) assignment -> IDENTIFIER PLUS . assignment
    (34) assignment -> IDENTIFIER PLUS . PLUS
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    PLUS            shift and go to state 70
    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 71
    array_usage                    shift and go to state 42

state 36

    (21) assignment -> IDENTIFIER MINUS . assignment
    (37) assignment -> IDENTIFIER MINUS . MINUS
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
