Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 9 (external-declaration -> macro_definition .)
    MINUS           reduce using rule 9 (external-declaration -> macro_definition .)
    NOT             reduce using rule 9 (external-declaration -> macro_definition .)
    $end            reduce using rule 9 (external-declaration -> macro_definition .)


state 10

    (10) external-declaration -> file_inclusion .

    BOOLEAN         reduce using rule 10 (external-declaration -> file_inclusion .)
    STRING          reduce using rule 10 (external-declaration -> file_inclusion .)
    IDENTIFIER      reduce using rule 10 (external-declaration -> file_inclusion .)
    LETTER          reduce using rule 10 (external-declaration -> file_inclusion .)
    BOOL            reduce using rule 10 (external-declaration -> file_inclusion .)
    INT             reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOAT           reduce using rule 10 (external-declaration -> file_inclusion .)
    CHAR            reduce using rule 10 (external-declaration -> file_inclusion .)
    VOID            reduce using rule 10 (external-declaration -> file_inclusion .)
    POUND           reduce using rule 10 (external-declaration -> file_inclusion .)
    USING           reduce using rule 10 (external-declaration -> file_inclusion .)
    STRUCT          reduce using rule 10 (external-declaration -> file_inclusion .)
    INTEGER         reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOATINGPOINT   reduce using rule 10 (external-declaration -> file_inclusion .)
    PLUS            reduce using rule 10 (external-declaration -> file_inclusion .)
    MINUS           reduce using rule 10 (external-declaration -> file_inclusion .)
    NOT             reduce using rule 10 (external-declaration -> file_inclusion .)
    $end            reduce using rule 10 (external-declaration -> file_inclusion .)


state 11

    (11) external-declaration -> namespace_statement .

    BOOLEAN         reduce using rule 11 (external-declaration -> namespace_statement .)
    STRING          reduce using rule 11 (external-declaration -> namespace_statement .)
    IDENTIFIER      reduce using rule 11 (external-declaration -> namespace_statement .)
    LETTER          reduce using rule 11 (external-declaration -> namespace_statement .)
    BOOL            reduce using rule 11 (external-declaration -> namespace_statement .)
    INT             reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOAT           reduce using rule 11 (external-declaration -> namespace_statement .)
    CHAR            reduce using rule 11 (external-declaration -> namespace_statement .)
    VOID            reduce using rule 11 (external-declaration -> namespace_statement .)
    POUND           reduce using rule 11 (external-declaration -> namespace_statement .)
    USING           reduce using rule 11 (external-declaration -> namespace_statement .)
    STRUCT          reduce using rule 11 (external-declaration -> namespace_statement .)
    INTEGER         reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOATINGPOINT   reduce using rule 11 (external-declaration -> namespace_statement .)
    PLUS            reduce using rule 11 (external-declaration -> namespace_statement .)
    MINUS           reduce using rule 11 (external-declaration -> namespace_statement .)
    NOT             reduce using rule 11 (external-declaration -> namespace_statement .)
    $end            reduce using rule 11 (external-declaration -> namespace_statement .)


state 12

    (12) external-declaration -> struct .

    BOOLEAN         reduce using rule 12 (external-declaration -> struct .)
    STRING          reduce using rule 12 (external-declaration -> struct .)
    IDENTIFIER      reduce using rule 12 (external-declaration -> struct .)
    LETTER          reduce using rule 12 (external-declaration -> struct .)
    BOOL            reduce using rule 12 (external-declaration -> struct .)
    INT             reduce using rule 12 (external-declaration -> struct .)
    FLOAT           reduce using rule 12 (external-declaration -> struct .)
    CHAR            reduce using rule 12 (external-declaration -> struct .)
    VOID            reduce using rule 12 (external-declaration -> struct .)
    POUND           reduce using rule 12 (external-declaration -> struct .)
    USING           reduce using rule 12 (external-declaration -> struct .)
    STRUCT          reduce using rule 12 (external-declaration -> struct .)
    INTEGER         reduce using rule 12 (external-declaration -> struct .)
    FLOATINGPOINT   reduce using rule 12 (external-declaration -> struct .)
    PLUS            reduce using rule 12 (external-declaration -> struct .)
    MINUS           reduce using rule 12 (external-declaration -> struct .)
    NOT             reduce using rule 12 (external-declaration -> struct .)
    $end            reduce using rule 12 (external-declaration -> struct .)


state 13

    (88) expression -> BOOLEAN .

    PLUS            reduce using rule 88 (expression -> BOOLEAN .)
    MINUS           reduce using rule 88 (expression -> BOOLEAN .)
    TIMES           reduce using rule 88 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 88 (expression -> BOOLEAN .)
    MODULUS         reduce using rule 88 (expression -> BOOLEAN .)
    ISEQUAL         reduce using rule 88 (expression -> BOOLEAN .)
    NOT             reduce using rule 88 (expression -> BOOLEAN .)
    LESS            reduce using rule 88 (expression -> BOOLEAN .)
    GREATER         reduce using rule 88 (expression -> BOOLEAN .)
    AND             reduce using rule 88 (expression -> BOOLEAN .)
    OR              reduce using rule 88 (expression -> BOOLEAN .)
    $end            reduce using rule 88 (expression -> BOOLEAN .)
    RBRACKET        reduce using rule 88 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 88 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 88 (expression -> BOOLEAN .)
    COMMA           reduce using rule 88 (expression -> BOOLEAN .)
    RBRACE          reduce using rule 88 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 88 (expression -> BOOLEAN .)
    STRING          reduce using rule 88 (expression -> BOOLEAN .)
    IDENTIFIER      reduce using rule 88 (expression -> BOOLEAN .)
    LETTER          reduce using rule 88 (expression -> BOOLEAN .)
    BOOL            reduce using rule 88 (expression -> BOOLEAN .)
    INT             reduce using rule 88 (expression -> BOOLEAN .)
    FLOAT           reduce using rule 88 (expression -> BOOLEAN .)
    CHAR            reduce using rule 88 (expression -> BOOLEAN .)
    VOID            reduce using rule 88 (expression -> BOOLEAN .)
    POUND           reduce using rule 88 (expression -> BOOLEAN .)
    USING           reduce using rule 88 (expression -> BOOLEAN .)
    STRUCT          reduce using rule 88 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 88 (expression -> BOOLEAN .)
    FLOATINGPOINT   reduce using rule 88 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 88 (expression -> BOOLEAN .)


state 14

    (89) expression -> number .

    PLUS            reduce using rule 89 (expression -> number .)
    MINUS           reduce using rule 89 (expression -> number .)
    TIMES           reduce using rule 89 (expression -> number .)
    DIVIDE          reduce using rule 89 (expression -> number .)
    MODULUS         reduce using rule 89 (expression -> number .)
    ISEQUAL         reduce using rule 89 (expression -> number .)
    NOT             reduce using rule 89 (expression -> number .)
    LESS            reduce using rule 89 (expression -> number .)
    GREATER         reduce using rule 89 (expression -> number .)
    AND             reduce using rule 89 (expression -> number .)
    OR              reduce using rule 89 (expression -> number .)
    $end            reduce using rule 89 (expression -> number .)
    RBRACKET        reduce using rule 89 (expression -> number .)
    SEMICOLON       reduce using rule 89 (expression -> number .)
    RPAREN          reduce using rule 89 (expression -> number .)
    COMMA           reduce using rule 89 (expression -> number .)
    RBRACE          reduce using rule 89 (expression -> number .)
    BOOLEAN         reduce using rule 89 (expression -> number .)
    STRING          reduce using rule 89 (expression -> number .)
    IDENTIFIER      reduce using rule 89 (expression -> number .)
    LETTER          reduce using rule 89 (expression -> number .)
    BOOL            reduce using rule 89 (expression -> number .)
    INT             reduce using rule 89 (expression -> number .)
    FLOAT           reduce using rule 89 (expression -> number .)
    CHAR            reduce using rule 89 (expression -> number .)
    VOID            reduce using rule 89 (expression -> number .)
    POUND           reduce using rule 89 (expression -> number .)
    USING           reduce using rule 89 (expression -> number .)
    STRUCT          reduce using rule 89 (expression -> number .)
    INTEGER         reduce using rule 89 (expression -> number .)
    FLOATINGPOINT   reduce using rule 89 (expression -> number .)
    EQUALS          reduce using rule 89 (expression -> number .)


state 15

    (90) expression -> STRING .

    PLUS            reduce using rule 90 (expression -> STRING .)
    MINUS           reduce using rule 90 (expression -> STRING .)
    TIMES           reduce using rule 90 (expression -> STRING .)
    DIVIDE          reduce using rule 90 (expression -> STRING .)
    MODULUS         reduce using rule 90 (expression -> STRING .)
    ISEQUAL         reduce using rule 90 (expression -> STRING .)
    NOT             reduce using rule 90 (expression -> STRING .)
    LESS            reduce using rule 90 (expression -> STRING .)
    GREATER         reduce using rule 90 (expression -> STRING .)
    AND             reduce using rule 90 (expression -> STRING .)
    OR              reduce using rule 90 (expression -> STRING .)
    $end            reduce using rule 90 (expression -> STRING .)
    RBRACKET        reduce using rule 90 (expression -> STRING .)
    SEMICOLON       reduce using rule 90 (expression -> STRING .)
    RPAREN          reduce using rule 90 (expression -> STRING .)
    COMMA           reduce using rule 90 (expression -> STRING .)
    RBRACE          reduce using rule 90 (expression -> STRING .)
    BOOLEAN         reduce using rule 90 (expression -> STRING .)
    STRING          reduce using rule 90 (expression -> STRING .)
    IDENTIFIER      reduce using rule 90 (expression -> STRING .)
    LETTER          reduce using rule 90 (expression -> STRING .)
    BOOL            reduce using rule 90 (expression -> STRING .)
    INT             reduce using rule 90 (expression -> STRING .)
