Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 11 (external-declaration -> namespace_statement .)
    LETTER          reduce using rule 11 (external-declaration -> namespace_statement .)
    BOOL            reduce using rule 11 (external-declaration -> namespace_statement .)
    INT             reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOAT           reduce using rule 11 (external-declaration -> namespace_statement .)
    CHAR            reduce using rule 11 (external-declaration -> namespace_statement .)
    VOID            reduce using rule 11 (external-declaration -> namespace_statement .)
    POUND           reduce using rule 11 (external-declaration -> namespace_statement .)
    USING           reduce using rule 11 (external-declaration -> namespace_statement .)
    INTEGER         reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOATINGPOINT   reduce using rule 11 (external-declaration -> namespace_statement .)
    PLUS            reduce using rule 11 (external-declaration -> namespace_statement .)
    MINUS           reduce using rule 11 (external-declaration -> namespace_statement .)
    NOT             reduce using rule 11 (external-declaration -> namespace_statement .)
    $end            reduce using rule 11 (external-declaration -> namespace_statement .)


state 12

    (82) expression -> BOOLEAN .

    PLUS            reduce using rule 82 (expression -> BOOLEAN .)
    MINUS           reduce using rule 82 (expression -> BOOLEAN .)
    TIMES           reduce using rule 82 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 82 (expression -> BOOLEAN .)
    MODULUS         reduce using rule 82 (expression -> BOOLEAN .)
    ISEQUAL         reduce using rule 82 (expression -> BOOLEAN .)
    NOT             reduce using rule 82 (expression -> BOOLEAN .)
    LESS            reduce using rule 82 (expression -> BOOLEAN .)
    GREATER         reduce using rule 82 (expression -> BOOLEAN .)
    AND             reduce using rule 82 (expression -> BOOLEAN .)
    OR              reduce using rule 82 (expression -> BOOLEAN .)
    $end            reduce using rule 82 (expression -> BOOLEAN .)
    RBRACKET        reduce using rule 82 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 82 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 82 (expression -> BOOLEAN .)
    COMMA           reduce using rule 82 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 82 (expression -> BOOLEAN .)
    STRING          reduce using rule 82 (expression -> BOOLEAN .)
    IDENTIFIER      reduce using rule 82 (expression -> BOOLEAN .)
    LETTER          reduce using rule 82 (expression -> BOOLEAN .)
    BOOL            reduce using rule 82 (expression -> BOOLEAN .)
    INT             reduce using rule 82 (expression -> BOOLEAN .)
    FLOAT           reduce using rule 82 (expression -> BOOLEAN .)
    CHAR            reduce using rule 82 (expression -> BOOLEAN .)
    VOID            reduce using rule 82 (expression -> BOOLEAN .)
    POUND           reduce using rule 82 (expression -> BOOLEAN .)
    USING           reduce using rule 82 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 82 (expression -> BOOLEAN .)
    FLOATINGPOINT   reduce using rule 82 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 82 (expression -> BOOLEAN .)


state 13

    (83) expression -> number .

    PLUS            reduce using rule 83 (expression -> number .)
    MINUS           reduce using rule 83 (expression -> number .)
    TIMES           reduce using rule 83 (expression -> number .)
    DIVIDE          reduce using rule 83 (expression -> number .)
    MODULUS         reduce using rule 83 (expression -> number .)
    ISEQUAL         reduce using rule 83 (expression -> number .)
    NOT             reduce using rule 83 (expression -> number .)
    LESS            reduce using rule 83 (expression -> number .)
    GREATER         reduce using rule 83 (expression -> number .)
    AND             reduce using rule 83 (expression -> number .)
    OR              reduce using rule 83 (expression -> number .)
    $end            reduce using rule 83 (expression -> number .)
    RBRACKET        reduce using rule 83 (expression -> number .)
    SEMICOLON       reduce using rule 83 (expression -> number .)
    RPAREN          reduce using rule 83 (expression -> number .)
    COMMA           reduce using rule 83 (expression -> number .)
    BOOLEAN         reduce using rule 83 (expression -> number .)
    STRING          reduce using rule 83 (expression -> number .)
    IDENTIFIER      reduce using rule 83 (expression -> number .)
    LETTER          reduce using rule 83 (expression -> number .)
    BOOL            reduce using rule 83 (expression -> number .)
    INT             reduce using rule 83 (expression -> number .)
    FLOAT           reduce using rule 83 (expression -> number .)
    CHAR            reduce using rule 83 (expression -> number .)
    VOID            reduce using rule 83 (expression -> number .)
    POUND           reduce using rule 83 (expression -> number .)
    USING           reduce using rule 83 (expression -> number .)
    INTEGER         reduce using rule 83 (expression -> number .)
    FLOATINGPOINT   reduce using rule 83 (expression -> number .)
    EQUALS          reduce using rule 83 (expression -> number .)


state 14

    (84) expression -> STRING .

    PLUS            reduce using rule 84 (expression -> STRING .)
    MINUS           reduce using rule 84 (expression -> STRING .)
    TIMES           reduce using rule 84 (expression -> STRING .)
    DIVIDE          reduce using rule 84 (expression -> STRING .)
    MODULUS         reduce using rule 84 (expression -> STRING .)
    ISEQUAL         reduce using rule 84 (expression -> STRING .)
    NOT             reduce using rule 84 (expression -> STRING .)
    LESS            reduce using rule 84 (expression -> STRING .)
    GREATER         reduce using rule 84 (expression -> STRING .)
    AND             reduce using rule 84 (expression -> STRING .)
    OR              reduce using rule 84 (expression -> STRING .)
    $end            reduce using rule 84 (expression -> STRING .)
    RBRACKET        reduce using rule 84 (expression -> STRING .)
    SEMICOLON       reduce using rule 84 (expression -> STRING .)
    RPAREN          reduce using rule 84 (expression -> STRING .)
    COMMA           reduce using rule 84 (expression -> STRING .)
    BOOLEAN         reduce using rule 84 (expression -> STRING .)
    STRING          reduce using rule 84 (expression -> STRING .)
    IDENTIFIER      reduce using rule 84 (expression -> STRING .)
    LETTER          reduce using rule 84 (expression -> STRING .)
    BOOL            reduce using rule 84 (expression -> STRING .)
    INT             reduce using rule 84 (expression -> STRING .)
    FLOAT           reduce using rule 84 (expression -> STRING .)
    CHAR            reduce using rule 84 (expression -> STRING .)
    VOID            reduce using rule 84 (expression -> STRING .)
    POUND           reduce using rule 84 (expression -> STRING .)
    USING           reduce using rule 84 (expression -> STRING .)
    INTEGER         reduce using rule 84 (expression -> STRING .)
    FLOATINGPOINT   reduce using rule 84 (expression -> STRING .)
    EQUALS          reduce using rule 84 (expression -> STRING .)


state 15

    (86) expression -> LETTER .

    PLUS            reduce using rule 86 (expression -> LETTER .)
    MINUS           reduce using rule 86 (expression -> LETTER .)
    TIMES           reduce using rule 86 (expression -> LETTER .)
    DIVIDE          reduce using rule 86 (expression -> LETTER .)
    MODULUS         reduce using rule 86 (expression -> LETTER .)
    ISEQUAL         reduce using rule 86 (expression -> LETTER .)
    NOT             reduce using rule 86 (expression -> LETTER .)
    LESS            reduce using rule 86 (expression -> LETTER .)
    GREATER         reduce using rule 86 (expression -> LETTER .)
    AND             reduce using rule 86 (expression -> LETTER .)
    OR              reduce using rule 86 (expression -> LETTER .)
    $end            reduce using rule 86 (expression -> LETTER .)
    RBRACKET        reduce using rule 86 (expression -> LETTER .)
    SEMICOLON       reduce using rule 86 (expression -> LETTER .)
    RPAREN          reduce using rule 86 (expression -> LETTER .)
    COMMA           reduce using rule 86 (expression -> LETTER .)
    BOOLEAN         reduce using rule 86 (expression -> LETTER .)
    STRING          reduce using rule 86 (expression -> LETTER .)
    IDENTIFIER      reduce using rule 86 (expression -> LETTER .)
    LETTER          reduce using rule 86 (expression -> LETTER .)
    BOOL            reduce using rule 86 (expression -> LETTER .)
    INT             reduce using rule 86 (expression -> LETTER .)
    FLOAT           reduce using rule 86 (expression -> LETTER .)
    CHAR            reduce using rule 86 (expression -> LETTER .)
    VOID            reduce using rule 86 (expression -> LETTER .)
    POUND           reduce using rule 86 (expression -> LETTER .)
    USING           reduce using rule 86 (expression -> LETTER .)
    INTEGER         reduce using rule 86 (expression -> LETTER .)
    FLOATINGPOINT   reduce using rule 86 (expression -> LETTER .)
    EQUALS          reduce using rule 86 (expression -> LETTER .)


state 16

    (89) expression -> function_call .

    PLUS            reduce using rule 89 (expression -> function_call .)
    MINUS           reduce using rule 89 (expression -> function_call .)
    TIMES           reduce using rule 89 (expression -> function_call .)
    DIVIDE          reduce using rule 89 (expression -> function_call .)
    MODULUS         reduce using rule 89 (expression -> function_call .)
    ISEQUAL         reduce using rule 89 (expression -> function_call .)
    NOT             reduce using rule 89 (expression -> function_call .)
    LESS            reduce using rule 89 (expression -> function_call .)
    GREATER         reduce using rule 89 (expression -> function_call .)
    AND             reduce using rule 89 (expression -> function_call .)
    OR              reduce using rule 89 (expression -> function_call .)
    $end            reduce using rule 89 (expression -> function_call .)
    RBRACKET        reduce using rule 89 (expression -> function_call .)
    SEMICOLON       reduce using rule 89 (expression -> function_call .)
    RPAREN          reduce using rule 89 (expression -> function_call .)
